package;ifcType;tc211Type
IfcMeasureResource;IfcThermalExpansionCoefficientMeasure;Measure
IfcMeasureResource;IfcThermalResistanceMeasure;Measure
IfcMeasureResource;IfcThermalTransmittanceMeasure;Measure
IfcMeasureResource;IfcThermodynamicTemperatureMeasure;Measure
IfcMeasureResource;IfcTimeMeasure;TimeMeasure
IfcMeasureResource;IfcTorqueMeasure;Measure
IfcMeasureResource;IfcVaporPermeabilityMeasure;Measure
IfcMeasureResource;IfcVolumeMeasure;Volume
IfcMeasureResource;IfcVolumetricFlowRateMeasure;Measure
IfcMeasureResource;IfcWarpingConstantMeasure;Measure
IfcMeasureResource;IfcWarpingMomentMeasure;Measure
IfcPresentationAppearanceResource;IfcFontStyle;CharacterString
IfcPresentationAppearanceResource;IfcFontVariant;CharacterString
IfcPresentationAppearanceResource;IfcFontWeight;CharacterString
IfcPresentationAppearanceResource;IfcPresentableText;CharacterString
IfcPresentationAppearanceResource;IfcSpecularExponent;Real
IfcPresentationAppearanceResource;IfcSpecularRoughness;Real
IfcPresentationAppearanceResource;IfcTextAlignment;CharacterString
IfcPresentationAppearanceResource;IfcTextDecoration;CharacterString
IfcPresentationAppearanceResource;IfcTextFontName;CharacterString
IfcPresentationAppearanceResource;IfcTextTransformation;CharacterString
IfcUtilityResource;IfcGloballyUniqueId;CharacterString
